,Ten,Hinh,Gia,Mota,GoiY,TheLoai
37,"Ng・ｻ・c ﾄ・i・ｻ・m vﾃng, h・ｻ・ng ﾄ・・ｻ・m",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/ngoc-diem-vang-hong-dom-1-1.jpg,200000,,,Sinh Nh?t
38,ﾄ・ai chﾃ｢u 2 ng・ｻ・n lo・ｺ｡i nh・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-2-ngo-nho-1.png,160000,Cﾃ｢y ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c ghﾃｩp g・ｻ・ cﾃ｡c bﾃ｡c ch・ｻ・ vi・ｻ・c mang v・ｻ・ chﾄ・m nhﾃｩ. Cﾃ｢y nh・ｻ・ xinh x・ｺｯn giﾃ｡ cﾅｩng r・ｺ･t ﾄ・・ｺｹp cho lo・ｺ｡i 2 ng・ｻ・n,,T・nh Y・u
39,Tam b・ｺ｣o s・ｺｯc vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/giang-huong/tam-bao-sac/tam-bao-sac-hoa-vang-2-1.jpg,260000,"Tam b・ｺ｣o s・ｺｯc vﾃng lﾃ lo・ｺ｡i lan r・ｻｫng ﾄ・・ｻ・t bi・ｺｿn r・ｺ･t ﾄ・・ｺｹp, thﾆ｡m tuy nhiﾃｪn giﾃ｡ r・ｺ･t cao. Vﾃｬ th・ｺｿ hﾃng thﾃ｡i cﾃ｢y mﾃｴ ﾄ・ang lﾃ l・ｻｱa ch・ｻ・n hﾃng ﾄ・・ｺｧu c・ｻｧa cﾃ｡c bﾃ｡c mu・ｻ・n sﾆｰu t・ｺｧm dﾃｲng giﾃ｡ng hﾆｰﾆ｡ng ﾄ・・ｺｹp nﾃy",,20/11
40,Jacky xanh lﾃ｡ trﾆ｡n,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/lan-hai-jacki-xanh-la-tron-1.jpg,300000,"Cﾃ｢y to, ﾄ・・ｺｹp, ﾄ・・ｺｷc bi・ｻ・t v・ｻ・i lﾃ｡ trﾆ｡n. Hoa mﾃu xanh ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃ｡nh giﾃ｡ lﾃ m・ｻ・t trong cﾃ｡c lo・ｺ｡i lan hﾃi ﾄ・・ｺｹp vﾃ quﾃｽ hi・ｺｿm c・ｻｧa vi・ｻ・t nam",,Khai Tr??ng
41,Ch・ｺｭu hawaii tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/gio-lan/hawaii/gia-hac-hawaii-trang-1-1.jpg,800000,"Ch・ｺｭu cﾃｳ 5 ng・ｻ・n ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh, tr・ｻ・ng trong ch・ｺｭu g・ｻ・m. Cﾃ｢y r・ｺ･t ﾄ・・ｺｹp vﾃ kh・ｻ・e",,T・nh Y・u
42,Vﾃｴi lﾃｹn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/voi/hoang-thao-voi-lun-1-1.jpg,150000,"Hoﾃng th・ｺ｣o vﾃｴi lﾃｹn cﾃ｢y ﾄ・・ｺｹp, ﾄ・ang tr・ｻ・ng ch・ｺｭu, ﾄ・・ｻ・t ng・ｺｯn, thﾃ｢m mﾃｺp mﾃｭp. Cﾃ｢y nﾄ・m 2, hoa cﾅｩng nhﾆｰ vﾃｴi r・ｻｫng thﾃｴi ah.",,T・nh Y・u
43,Dendro ch・ｻ・p cﾃ｢y nh・ｻ・ xinh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/dendro-chop-1-1.jpg,80000,"Dendro ch・ｻ・p cﾃ｢y nh・ｻ・ﾂ dﾃ｡ng xinh, ﾄ・ang bﾃ｡m g・ｻ・. Cﾃ｢y dﾃｲng mini nhﾆｰng r・ｺ･t d・ｻ・ tr・ｻ・ng, hoa ﾄ・・ｺｹp vﾃ l・ｺ｡, khﾃ｡c bi・ｻ・t, cﾃｳ hoa vﾃo cu・ｻ・i mﾃｹa hﾃｨ. Hoa nhﾆｰ hﾃｬnh.",,T・nh Y・u
44,Ki・ｺｿm xﾃｭch ng・ｻ・c hoa tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/gio-lan/kiem/kiem-xich-ngoc-trang-3-1.jpg,350000,"Bﾃ｡n ch・ｺｭu xﾃｭch ng・ｻ・n hoa tr・ｺｯng tuy・ｻ・t ﾄ・・ｺｹp, em bﾃ｡n c・ｺ｣ ch・ｺｭu nﾃｪn giﾃ｡ r・ｺ･t r・ｺｻ, m・ｻ・i cﾃ｡c bﾃ｡c yﾃｪu dﾃｲng lan nﾃy nhﾃｩ.",,T?ng M?
45,Thiﾃｪn nga xanh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga-xanh-1-1.jpg,250000,"Bﾃ｡n cﾃ｢y thiﾃｪn nga ﾄ・ang r・ｺ･t ﾄ・・ｺｹp, hoa xanh. ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n, hoa cﾃｳ hﾆｰﾆ｡ng thﾆ｡m d・ｻ・u.ﾂGiﾃ｡ bﾃ｡n r・ｺｻ cho dﾃｲng thiﾃｪn nga ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn. ﾄ・ang tr・ｻ・ng trong giﾃ｡ th・ｻ・ mﾃｹn d・ｻｫa, phﾃ｡t tri・ｻ・n r・ｺ･t t・ｻ・t.Cﾃ｡c bﾃ｡c chﾃｺ ﾃｽ : Giﾃ｡ lan thiﾃｪn nga ngoﾃi kﾃｭch thﾆｰ・ｻ・c, mﾃu s・ｺｯc, cﾃｲn ph・ｻ･ thu・ｻ・c vﾃo th・ｻ・i gian tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n nhﾃｩ. Vﾃｭ d・ｻ･ cﾃｹng kﾃｭch thﾆｰ・ｻ・c nhﾆｰng cﾃ｢y m・ｻ・i nh・ｺｭp s・ｺｽ cﾃｳ giﾃ｡ r・ｺｻ hﾆ｡n cﾃ｢y tr・ｻ・ng thu・ｺｧn.",,T・nh Y・u
46,Tr・ｺｧm tﾃｭm ghﾃｩp b・ｺ｣ng g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/tram-tim-3-1.jpg,180000,"Lan tr・ｺｧm tﾃｭm - Thﾃ｢n m・ｺｭp m・ｺ｡p ﾄ・ﾃ｣ thu・ｺｧn trﾃｪn 2 nﾄ・m, r・ｻ・ bﾃ｡m ch・ｺｯc b・ｺ｣ng g・ｻ・, hoa r・ｺ･t thﾆ｡m, mﾃｹa hoa thﾃ｡ng 2 , 3 ﾃ｢m l・ｻ・ch.ﾂﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan r・ｺ･t thﾆ｡m, cﾃｳ hoa mﾃu tﾃｭm trong t・ｻｱ nhiﾃｪn tr・ｺｧm tﾃｭm ch・ｻ・ cﾃｳ ・ｻ・ Lﾃo, nhﾆｰng r・ｺ･t phﾃｹ h・ｻ｣p khi ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng t・ｺ｡i Vi・ｻ・t nam. Tr・ｺｧm tﾃｭm th・ｻｱc s・ｻｱ khﾃｴng th・ｻ・ thi・ｺｿu trong m・ｻ・i vﾆｰ・ｻ・n lan. Giﾃ｡ bﾃ｡n lan tr・ｺｧm tﾃｭm tﾃｹy thu・ｻ・c vﾃo kﾃｭch thﾆｰ・ｻ・c t・ｻｫng giﾃｲ.",,T?ng M?
47,Sﾃｳc tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/soc-trang-1-1.jpg,150000,"Cﾃ｢y tr・ｻ・ng ch・ｺｭu nh・ｻｱa ﾄ・・ｺｹp, r・ｻ・ ﾄ・ﾃ｣ bﾃ｡m ch・ｺｷt vﾃo ch・ｺｭu vﾃ phﾃ｡t tri・ｻ・n kh・ｻ・e m・ｺ｡nh. Hoa dﾃi, tr・ｺｯng mu・ｻ・t ho・ｺｷc tﾃｭm, r・ｺ･t ﾄ・・ｺｹp. m・ｻ・t ch・ｺｭu cﾃｳ 1 ng・ｻ・nﾂﾂ",,Thanh Cao
48,Ki・ｺｿm ﾄ・・ｻ・ thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/kiem/kiem-do-thai-3-1.jpg,140000,"Ch・ｺｭu ki・ｺｿm ﾄ・・ｻ・ ﾄ・・ｺｹp hﾃng thﾃ｡i, giﾃ｡ r・ｺ･t h・ｺ･p d・ｺｫn, cﾃ｢y c・ｻｱc kh・ｻ・e bﾃ｡m ﾄ・ﾃ｢u cﾅｩng s・ｻ・ng. Vﾃｲi hoa dﾃi, thﾆ｡m. Giﾃ｡ nﾄ・m nﾃy r・ｺ･t r・ｺｻ vﾃｭ bﾃ｡n theo c・ｻ・c cﾃｳ nhi・ｻ・u thﾃ｢n.",,T・nh Y・u
49,Tr・ｺｧm blue,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/blue/tram-blue-2-1.jpg,90000,"Bﾃｴng hoa mang dﾃ｡ng c・ｻｧa tr・ｺｧm xﾆｰa mﾃu s・ｺｯc tinh t・ｺｿ vﾃ l・ｺ｡ , ﾄ・・ｺｷc bi・ｻ・t hoa r・ｺ･t thﾆ｡m.",,20/11
50,Gi・ｺ｣ h・ｺ｡c tr・ｺｯng Tuy・ｺｿt Ng・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/trang-tuyet-ngoc-1-1.jpg,2500000,"Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng tuy・ｺｿt ng・ｻ・c hﾃng r・ｻｫng. Cﾃ｡nh tr・ｺｯng h・ｻ・ng tﾃｭm, bﾃ｡n kei ﾄ・ﾃ｣ phun r・ｻ・, ﾄ・ang tr・ｻ・ng c・ｻ・c rﾃｪu gi・ｻｯ ・ｺｩm",,20/11
51,Tr・ｺｧm ﾄ・・ｻ・ lai tr・ｺｧm rhodo,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/lai/do-rhodo/tram-do-lai-rhodo-3-1.jpg,320000,"ﾄ・ﾃ｢y lﾃ gi・ｻ・ng tr・ｺｧm lai m・ｻ・i c・ｻｧa ﾄ・ﾃi chﾆｰa cho ra m・ｺｷt bﾃｴng chﾃｭnh th・ｻｩc, tuy nhiﾃｪn ﾄ・ﾆｰ・ｻ｣c lai t・ｻｫ tr・ｺｧm ﾄ・・ｻ・ v・ｻ・i tr・ｺｧm rhodo bﾃｴng ﾄ・・ｻ・ tﾃｭm, nﾃｪn xﾃ｡c su・ｺ･t ra bﾃｴng ﾄ・・ｻ・ tﾆｰﾆ｡i r・ｺ･t cao.",,Sinh Nh?t
52,Phi ﾄ・i・ｻ・p tﾃｭm ki・ｺｿn,https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/bang-kien/phi-diep-tim-kien-1-1.jpg,300000,"Cﾃ｢y ﾄ・ﾃ｣ ghﾃｩp ﾄ・ﾆｰ・ｻ｣c g・ｺｧn nﾄ・m, hﾃng phi ﾄ・i・ｻ・p ki・ｺｿn gia lai, kh・ｺ｣ nﾄ・ng s・ｺｽ ra nhi・ｻ・u m・ｺｷt bﾃｴng. Cﾃ｢y ﾄ・ang ﾄ・ﾆｰ・ｻ｣c ghﾃｩp b・ｺ｣ng d・ｻ・n phﾃ｡t tri・ｻ・n khﾃ｡ t・ｻ・t.ﾂ",,T・nh Y・u
53,Phi ﾄ・i・ｻ・p ﾃ｡m hﾃｲa bﾃｬnh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/am-hoa-binh/anh-nho-hinh-hoa-phi-diep-am-hoa-binh.jpg,500000,"Phi ﾄ・i・ｻ・p hﾃｲa bﾃｬnh v・ｻ・n ﾄ・ﾃ｣ n・ｻ・i ti・ｺｿng v・ｻ・i cﾃ｡c bﾃｴng hoa cﾃ｡nh cﾄ・ng, to, ﾄ・・ｺｹp vﾃ hi・ｺｿm. Bﾃｴng bﾃｬnh thﾆｰ・ｻ・ng ﾄ・ﾃ｣ v・ｺｭy cﾃｲn 5ct ho・ｺｷc cﾃ｡nh ﾃ｡m l・ｺ｡i cﾃng hi・ｺｿm vﾃ ﾄ・・ｺｹp hﾆ｡n nhi・ｻ・u",,Gia ?・nh
54,Lan brass,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/brass/lan-brass-doi-mau-hinh-nho.jpg,150000,"B・ｺ｡n mu・ｻ・n cﾃｳ vﾆｰ・ｻ・n lan hoa quanh nﾄ・m, khﾃｴng th・ｻ・ thi・ｺｿu lan brass ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃ｢u. Lo・ｺ｡i hoa lan nﾃy r・ｺ･t d・ｻ・ tﾃｭnh, phﾃ｡t tri・ｻ・n nhanh, d・ｻ・ cﾃｳ hoa, hoa l・ｺ｡ vﾃ thﾆ｡m.",,T・nh Y・u
55,C・ｻｭu b・ｺ｣o tiﾃｪn tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/giang-huong/cuu-trang/anh-nho-cuu-bao-tien-hoa-trang.jpg,400000,"ﾄ・ﾃ｢y lﾃ lo・ｺ｡i c・ｻｭu b・ｺ｣o tiﾃｪn ﾄ・・ｻ・t bi・ｺｿn hoa tr・ｺｯng ﾄ・ﾆｰ・ｻ｣c thﾃ｡i nhﾃ｢n gi・ｻ・ng. Hoa s・ｻ・ h・ｻｯu v・ｺｻ ﾄ・・ｺｹp tinh khﾃｴi, hﾆｰﾆ｡ng c・ｻｱc thﾆ｡m vﾃ r・ｺ･t hi・ｺｿm cﾃｳ",,V?n Ph・ng
56,Hoﾃng th・ｺ｣o lﾃｴng tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hong-thao-long-trang-1-1.jpg,160000,Cﾃ｡c giﾃｲ hoﾃng th・ｺ｣o lﾃｴng tr・ｺｯng ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n nﾃｪn cﾃ｡c bﾃ｡c yﾃｪn tﾃ｢m ch・ｺ･t lﾆｰ・ｻ｣ng. Cﾃ｡ch chﾄ・m sﾃｳc cﾅｩng r・ｺ･t ﾄ・ﾆ｡n gi・ｺ｣n nhﾆｰ sau,,S? Ki?n
57,Tr・ｺｧm semi x blue,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram-lai-phi-diep/tram-semixblue-1-1.jpg,180000,"Bﾃ｡n tr・ｺｧm semi x blue, hoa nhﾆｰ hﾃｬnh. Cﾃ｢y ﾄ・ang ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng trong ch・ｺｭu nh・ｻｱa, thﾃ｢n to m・ｺｭp m・ｺ｡p, phﾃ｡t tri・ｻ・n kh・ｻ・e m・ｺ｡nh",,Sinh Nh?t
58,Thiﾃｪn nga vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga-vang-1-1.jpg,250000,"Thiﾃｪn nga hoa vﾃng r・ｺ･t ﾄ・・ｺｹp, ra hoa nhi・ｻ・u l・ｺｧn trong nﾄ・m, r・ｺ･t d・ｻ・ chﾄ・m sﾃｳc vﾃ ra hoa. Cﾃ｢y ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn ﾄ・ﾃ｣ lﾃ｢u t・ｺ｡i vﾆｰ・ｻ・n. [ﾄ・ANG N・ｻ､]ﾂ",,20/11
59,Ng・ｻ・c ﾄ・i・ｻ・m lai bankok sunset (cula bankok),https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/lai-bankok/ngoc-diem-lai-1-2.jpg,300000,"Bﾃ｡n lan ng・ｻ・c ﾄ・i・ｻ・m lai bankok sunset (cula bankok). Hﾃng thu・ｺｧn 1,5 nﾄ・m tu・ｻ・i. Giﾃ｡ bﾃ｡n 300k/ch・ｺｭu. M・ｺｷt hoa r・ｺ･t ﾄ・・ｺｹp",,Gia ?・nh
60,Ng・ｻ・c trai ﾄ・en Black pear,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga/thien-nga-den-hinh-hoa-1-1.jpg,400000,"Ng・ｻ・c trai ﾄ・en Black pear, hay ﾄ・ﾆｰ・ｻ｣c g・ｻ・i nhi・ｻ・u v・ｻ・i tﾃｪn phong lan thiﾃｪn nga hoa mﾃu ﾄ・en huy・ｻ・n bﾃｭ vﾃ r・ｺ･t ﾄ・・ｺｷc bi・ｻ・t,hoa buﾃｴng thong, cﾃ｡nh hoa c・ｻｩng.ﾂCﾃｳ hﾆｰﾆ｡ng thﾆ｡m d・ｻ・u, ng・ｻ・t ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃ｡nh giﾃ｡ lﾃ m・ｺｷt hoa ﾄ・・ｺｹp vﾃ ﾄ・・ｻ・c ﾄ・ﾃ｡o, chﾃｺng cﾅｩng r・ｺ･t n・ｻ・i b・ｺｭt so v・ｻ・i cﾃ｡c lo・ｺ｡i hoa lan khﾃ｡c b・ｻ・i mﾃu ﾄ・en tuy・ｻ・n mﾃ ﾃｭt lo・ｺ｡i lan nﾃo cﾃｳ ﾄ・ﾆｰ・ｻ｣c",,20/11
61,Ng・ｻ・c ﾄ・i・ｻ・m Thﾃ｡i mﾃu h・ｻ・ng cﾃ｡nh sen,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/thai-mau-canh-sen/ngoc-diem-thai-bam-lua-canh-sen-3-1.jpg,320000,"ﾄ・ai chﾃ｢u - Ng・ｻ・c ﾄ・i・ｻ・m Thﾃ｡i bﾃ｡m g・ｻ・, ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t. Mﾃu h・ｻ・ng cﾃ｡nh sen, cﾃ｡nh sen catoon, nhﾆｰ hﾃｬnh th・ｻｱc t・ｺｿ dﾆｰ・ｻ・i ﾄ・ﾃ｢y. Bﾃ｡n t・ｺ｡i Hﾃ N・ｻ・i, chuy・ｻ・n hﾃng toﾃn qu・ｻ・c..",,20/11
62,H・ｺ｡c v・ｻｹ bﾃ｡m g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hac-vy/hac-vy-400k-1-2.jpg,400000,"Giﾃｲ lan h・ｺ｡c v・ｻｹ bﾃ｡m g・ｻ・, hﾃng thu・ｺｧn,ﾄ・ang ra nhi・ｻ・u r・ｻ・ vﾃ phﾃ｡t tri・ｻ・n m・ｺｧm mon r・ｺ･t nhi・ｻ・u. H・ｺ｡c v・ｻｹ lo・ｺ｡i lan d・ｻ・ tr・ｻ・ng, d・ｻ・ ra hoa.",,V?n Ph・ng
63,H・ｻ・ng ng・ｻ・c B,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/hong-ngoc-b-1-1.jpg,260000,"Bﾃ｡n h・ｻ・ng ng・ｻ・c B, 1 ch・ｺｭu 1 ng・ｻ・n dﾃi kho・ｺ｣ng 20cm, b・ｺ｣o hﾃnh m・ｺｷt hoa nhﾆｰ hﾃｬnh. Cﾃ｢y phﾃ｡t tri・ｻ・n kh・ｻ・e m・ｺ｡nh, ﾄ・ﾃ｣ tr・ｻ・ng m・ｻ・t nﾄ・m t・ｺ｡i vﾆｰ・ｻ・n",,Khai Tr??ng
64,Dendro hoa t・ｺｿt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/dendro-1-1.jpg,150000,"Em b・ｺｯt ﾄ・・ｺｧu bﾃ｡n dendro hoa t・ｺｿt, cﾃ｢y to ﾄ・ﾃｹng chﾄ・m sﾃｳc r・ｺ･t d・ｻ・ dﾃng, nﾃｪn chﾃｺng lﾃ m・ｻ・t trong cﾃ｡c lo・ｺ｡i lan ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng ph・ｻ・ bi・ｺｿn nh・ｺ･t",,Thanh Cao
65,H・ｻ・ng thiﾃｪn cung thu・ｺｧn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hong-thien-cung-4-1.jpg,40000,H・ｻ・ng thiﾃｪn cung thu・ｺｧn t・ｺ｡i hﾃ n・ｻ・i r・ｺ･t kh・ｻ・e . cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n giﾃｲ 5 ﾄ・・ｺｿn 10 ng・ｻ・n giﾃ｡ 40k ng・ｻ・n,,Thanh Cao
66,"Lan ﾄ・ai chﾃ｢u thﾃ｡i, 4 ﾄ・・ｺｿn 6 lﾃ｡",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-thai/dai-chau-160k-1.jpg,160000,"Lan ﾄ・ai chﾃ｢u thﾃ｡i ﾄ・ﾃ｣ ghﾃｩp g・ｻ・, cﾃ｢y ﾄ・・ｺｹp, giﾃ｡ bﾃ｡n 160k/ cﾃ｢y. Bﾃ｡n t・ｺ｡i Hﾃ n・ｻ・i, cﾃｳ t・ｻｫ 4 ﾄ・・ｺｿn 6 lﾃ｡.",,T・nh Y・u
67,Hoa lan tr・ｺｧm tr・ｺｯng lai vﾃｴi,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/lai/tram-trang-lai-voi-hoa-1-1.jpg,200000,,,Gia ?・nh
68,Lan cattleya bﾃｴng cam,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/cat-lan-bong-cam-2-1.jpg,250000,"Bﾃ｡n ch・ｺｭu lan cattleya bﾃｴng cam, hoa to, m・ｺｷt hoa vﾃ cﾃ｢y bﾃ｡n th・ｻｱc t・ｺｿ nhﾆｰ hﾃｬnh.,Cﾃ｢y kh・ｻ・e m・ｺ｡nh, lﾃ｡ d・ｺｧy c・ｻｩng, mﾃu hoa r・ｺ･t ﾄ・・ｺｭm",,?am M・ Huy?n B・
69,ﾄ・ai chﾃ｢u bﾃｲ s・ｻｯa,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/xuan/dai-chau-bo-sua-1-1.jpg,150000,"Lan ﾄ・ai chﾃ｢u bﾃｲ s・ｻｯa ﾂ- Mﾃu s・ｺｯc khﾃ｡c bi・ｻ・t, l・ｺ｡ m・ｺｯt, hoa xuﾃ｢n, ﾄ・i・ｻ・m nh・ｺ･n tuy・ｻ・t v・ｻ・i cho vﾆｰ・ｻ・n lan nhﾃ b・ｺ｡n.ﾂ",,?am M・ Huy?n B・
70,"ﾄ・ai chﾃ｢u t・ｺｿt, lo・ｺ｡i to",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/xuan/dai-chau-tet-2-1.jpg,450000,"Cﾃ｢y ﾄ・ﾃ｣ ghﾃｩp g・ｻ・, r・ｻ・ bﾃ｡m ch・ｺｷt, ﾄ・ang s・ｻ・ng r・ｺ･t kh・ｻ・e. Nhi・ｻ・u mﾃu hoa ﾄ・・ｺｹp, nhﾆｰ cam, ﾄ・・ｻ・, tﾃｭm h・ｻ・ng cﾃ｡nh sen, ph・ｻ･c v・ｻ･ cho cﾃ｡c bﾃ｡c chﾆ｡i t・ｺｿt.ﾂChi・ｻ・u cao tﾃｹy t・ｻｫng c・ｺｷp lﾃ｡ nhﾆｰng chi・ｻ・u ngang ﾄ・・ｺ｡t ﾄ・ﾆｰ・ｻ｣c t・ｻｫ 40cm.",,20/11
71,H・ｻ・ ﾄ・i・ｻ・p thﾆ｡m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/ho-diep-thom-1-1.jpg,180000,"Cﾃｳ bﾃｴng nh・ｻ・ nhﾆｰ h・ｻ・ ﾄ・i・ｻ・p r・ｻｫng nhﾆｰng cﾃｳ mﾃｹi thﾆ｡m n・ｻ・ng quy・ｺｿn rﾅｩ , khﾃ｡c v・ｻ・i cﾃ｡c lo・ｺ｡i h・ｻ・ ﾄ・i・ｻ・p bﾃｴng to, vﾃｬ l・ｺｽ ﾄ・ﾃｳ chﾃｺng hay ﾄ・ﾆｰ・ｻ｣c g・ｻ・i lﾃ h・ｻ・ ﾄ・i・ｻ・p thﾆ｡m.",,20/11
72,Tr・ｺｧm gieo h・ｺ｡t,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/gieo-hat/hinh-hoa-tram-gieo-hat-1.jpg,300000,"Hﾃng gieo h・ｺ｡t nﾃｪn cﾃｳ nhi・ｻ・u m・ｺｷt bﾃｴng, nhﾆｰng cﾆ｡ b・ｺ｣n cﾃｳ 2 lo・ｺ｡i bﾃｴng ﾄ・・ｻ・ ﾄ・・ｺｭm vﾃ h・ｻ・ng cﾃｳ vi・ｻ・n cﾃ｡nh ﾄ・・ｺｭm. Thﾃ｢n cﾃ｢y m・ｺｭp, ﾄ・ang phﾃ｡t tri・ｻ・n cﾃ｢y con",,Sinh Nh?t
73,Phi di・ｻ・p tﾃｭm hﾃｲa bﾃｬnh hﾃng ﾄ・・ｺｹp,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/pdt-hoabinh-dep/phi-diep-tim-hoa-binh-dep-4-2.jpg,350000,"Phi ﾄ・i・ｻ・p tﾃｭm hﾃｲa (lan dﾃ｣ h・ｺ｡c) r・ｺ･t ﾄ・・ｺｹp, thﾃ｢n ra hoa dﾃi trﾃｪn 1m. ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh, r・ｺ･t kh・ｻ・e, giﾃ｡ bﾃ｡n h・ｻ｣p lﾃｭ",,?am M・ Huy?n B・
74,H・ｺ｡c v・ｻｹ ghﾃｩp g・ｻ・ 450k,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hac-vy/hac-vy-450k-1.jpg,450000,,,Trang Tr?ng
75,Gi・ｺ｣ h・ｺ｡c di linh tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/dilinh-trang/dilinh-trang-1.jpg,3000000,"Gi・ｺ｣ h・ｺ｡c di linh tr・ｺｯng, bﾃ｡n nhﾆｰ hﾃｬnh dﾆｰ・ｻ・i ﾄ・ﾃ｢y giﾃ｡ 3 tri・ｻ・u , cﾃ｢y kei nﾄ・m nh・ｺ･t. #1 trong nh・ｻｯng lo・ｺ｡i gi・ｺ｣ h・ｺ｡c tr・ｺｯng r・ｻｫng ﾄ・ﾆｰ・ｻ｣c yﾃｪu thﾃｭch nh・ｺ･t.ﾂ",,Gia ?・nh
76,R・ｻ・ng ﾄ・・ｻ・ lﾃ｡ biﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/rong-do/hoa-tram-rong-do-1-1.jpg,380000,"Cﾃ｢y r・ｺ･t ﾄ・・ｺｹp, thﾃ｢n m・ｺｭp, lﾃ lo・ｺ｡i lan cﾃｳ hoa r・ｺ･t ﾄ・・ｺｹp c・ｻｧa ﾄ・ﾃi loan.R・ｻ・ng ﾄ・・ｻ・ lﾃ｡ biﾃｪn ﾄ・・ｻ・c ﾄ・ﾃ｡o v・ｻ・i v・ｻ・t vﾃng cﾃ｡nh lﾃ｡.",,T・nh Y・u
